M1,M2,P1,P2,F,,,Input_layer,,,,,,Weights,,,,dot product,,,,hidden layer,,,,weights2,,dot product,,outputLayer,,,,error^2
52,28,79,25,7,,1,0.52,0.28,0.79,0.25,0.07,,,,,,0.05499,0.07031,0.06728,1,0.513744037,0.517570262,0.516813658,,,,0.0393,,0.51,,26,0.26,0.0625
84,79,58,17,66,,1,0.84,0.79,0.58,0.17,0.66,,,,,,0.09159,-0.01324,0.12153,1,0.522881507,0.496690048,0.530345161,,,,0.0393,,0.51,,59,0.59,0.0064
3,57,79,17,37,,1,0.03,0.57,0.79,0.17,0.37,,,,,,0.06913,0.07483,0.08742,1,0.517275621,0.518698775,0.521841092,,,,0.0396,,0.51,,37,0.37,0.0196
75,17,93,55,72,,1,0.75,0.17,0.93,0.55,0.72,,,,,,0.06326,0.06175,0.01003,1,0.515809728,0.515432597,0.502507479,,,,0.038,,0.509,,60,0.6,0.008281
42,74,13,71,38,,1,0.42,0.74,0.13,0.71,0.38,,,,,,0.0368,0.02403,0.08157,1,0.509198962,0.506007211,0.5203812,,,,0.0395,,0.51,,49,0.49,0.0004
97,91,4,65,35,,1,0.97,0.91,0.04,0.65,0.35,,,,,,0.04657,-0.02636,0.11567,1,0.511640396,0.493410382,0.528885301,,,,0.0396,,0.51,,55,0.55,0.0016
79,62,45,38,43,,1,0.79,0.62,0.45,0.38,0.43,,,,,,0.06578,0.00755,0.09493,1,0.516439073,0.501887491,0.523714694,,,,0.0393,,0.51,,49,0.49,0.0004
38,55,62,21,23,,1,0.38,0.55,0.62,0.21,0.23,,,,,,0.06436,0.04766,0.09704,1,0.516084448,0.511912745,0.52424098,,,,0.0397,,0.51,,34,0.34,0.0289
49,20,73,56,80,,1,0.49,0.2,0.73,0.56,0.8,,,,,,0.06361,0.05849,0.01422,1,0.51589714,0.514618333,0.50355494,,,,0.0381,,0.51,,59,0.59,0.0064
94,35,53,14,98,,1,0.94,0.35,0.53,0.14,0.98,,,,,,0.10739,-0.02491,0.08068,1,0.526821728,0.493772822,0.520159066,,,,0.0382,,0.51,,63,0.63,0.0144
38,33,17,64,94,,1,0.38,0.33,0.17,0.64,0.94,,,,,,0.06417,0.01509,0.03614,1,0.516036997,0.503772428,0.509034017,,,,0.0381,,0.51,,62,0.62,0.0121
67,88,52,38,41,,1,0.67,0.88,0.52,0.38,0.41,,,,,,0.06424,0.01342,0.11438,1,0.516054479,0.50335495,0.528563866,,,,0.0397,,0.51,,53,0.53,0.0004
60,14,16,9,40,,1,0.6,0.14,0.16,0.09,0.4,,,,,,0.08242,-0.00514,0.08998,1,0.520593344,0.498715003,0.522479835,,,,0.0389,,0.51,,28,0.28,0.0529
15,80,3,68,54,,1,0.15,0.8,0.03,0.68,0.54,,,,,,0.04325,0.02271,0.0864,1,0.510810815,0.505677256,0.521586573,,,,0.0395,,0.51,,53,0.53,0.0004
4,30,8,5,15,,1,0.04,0.3,0.08,0.05,0.15,,,,,,0.06903,0.02712,0.10917,1,0.51725065,0.506779584,0.527265426,,,,0.0397,,0.51,,14,0.14,0.1369
11,20,82,61,56,,1,0.11,0.2,0.82,0.61,0.56,,,,,,0.04533,0.10328,0.00535,1,0.51133056,0.525797073,0.501337497,,,,0.0385,,0.51,,47,0.47,0.0016
64,77,57,7,2,,1,0.64,0.77,0.57,0.07,0.02,,,,,,0.06903,0.02007,0.14184,1,0.51725065,0.505017332,0.535400669,,,,0.0403,,0.51,,29,0.29,0.0484
32,68,54,62,82,,1,0.32,0.68,0.54,0.62,0.82,,,,,,0.0601,0.0415,0.05668,1,0.515020479,0.510373511,0.514166208,,,,0.0388,,0.51,,67,0.67,0.0256
10,25,34,49,52,,1,0.1,0.25,0.34,0.49,0.52,,,,,,0.05325,0.05768,0.04235,1,0.513309355,0.514416003,0.510585918,,,,0.0387,,0.51,,40,0.4,0.0121
24,43,74,69,70,,1,0.24,0.43,0.74,0.69,0.7,,,,,,0.04787,0.0802,0.02029,1,0.511965215,0.52003926,0.505072326,,,,0.0385,,0.51,,60,0.6,0.0081
80,85,49,24,77,,1,0.8,0.85,0.49,0.24,0.77,,,,,,0.0912,-0.02017,0.12055,1,0.52278421,0.494957671,0.530101056,,,,0.0392,,0.51,,65,0.65,0.0196
98,86,14,45,56,,1,0.98,0.86,0.14,0.45,0.56,,,,,,0.06976,-0.03852,0.12234,1,0.517432931,0.490371191,0.53054691,,,,0.0394,,0.51,,59,0.59,0.0064
41,43,9,87,20,,1,0.41,0.43,0.09,0.87,0.2,,,,,,0.01658,0.04883,0.04299,1,0.504144905,0.512205075,0.510745845,,,,0.0391,,0.51,,39,0.39,0.0144
5,6,41,14,16,,1,0.05,0.06,0.41,0.14,0.16,,,,,,0.06171,0.06605,0.06472,1,0.515422606,0.516506499,0.516174355,,,,0.0392,,0.51,,15,0.15,0.1296
42,54,26,78,35,,1,0.42,0.54,0.26,0.78,0.35,,,,,,0.02961,0.04656,0.05173,1,0.507401959,0.511637898,0.512929617,,,,0.0391,,0.51,,47,0.47,0.0016
17,46,93,52,53,,1,0.17,0.46,0.93,0.52,0.53,,,,,,0.05174,0.09571,0.03509,1,0.512932115,0.523909251,0.5087716,,,,0.0389,,0.51,,51,0.51,0
4,22,69,80,68,,1,0.04,0.22,0.69,0.8,0.68,,,,,,0.03636,0.10333,-0.01031,1,0.509088999,0.52580954,0.497422523,,,,0.0382,,0.51,,54,0.54,0.0009
59,82,5,40,60,,1,0.59,0.82,0.05,0.4,0.6,,,,,,0.07085,-0.02435,0.12062,1,0.517705094,0.493912801,0.530118492,,,,0.0394,,0.51,,54,0.54,0.0009
81,82,67,27,9,,1,0.81,0.82,0.67,0.27,0.09,,,,,,0.05946,0.02515,0.12323,1,0.514860622,0.506287169,0.530768573,,,,0.0401,,0.51,,40,0.4,0.0121
78,68,81,11,95,,1,0.78,0.68,0.81,0.11,0.95,,,,,,0.10693,-0.00315,0.10052,1,0.526707057,0.499212501,0.525108861,,,,0.0388,,0.51,,69,0.69,0.0324
82,35,35,25,89,,1,0.82,0.35,0.35,0.25,0.89,,,,,,0.09464,-0.02121,0.07733,1,0.523642356,0.494697699,0.519322872,,,,0.0383,,0.51,,59,0.59,0.0064
3,9,54,16,97,,1,0.03,0.09,0.54,0.16,0.97,,,,,,0.09471,0.04412,0.04119,1,0.523659817,0.511028211,0.510296044,,,,0.0381,,0.51,,49,0.49,0.0004
7,47,82,92,4,,1,0.07,0.47,0.82,0.92,0.04,,,,,,0.00102,0.13826,0.01028,1,0.500255,0.534510044,0.502569977,,,,0.0394,,0.51,,38,0.38,0.0169
70,7,71,77,48,,1,0.7,0.07,0.71,0.77,0.48,,,,,,0.03669,0.07405,-0.00728,1,0.509171471,0.518504045,0.498180008,,,,0.0381,,0.51,,50,0.5,0.0001
24,92,41,13,31,,1,0.24,0.92,0.41,0.13,0.31,,,,,,0.07355,0.01945,0.14338,1,0.518379215,0.504862347,0.535783718,,,,0.0403,,0.51,,39,0.39,0.0144
20,82,79,45,12,,1,0.2,0.82,0.79,0.45,0.12,,,,,,0.04084,0.08381,0.09047,1,0.510208581,0.520940244,0.522602086,,,,0.0401,,0.51,,40,0.4,0.0121
41,41,78,97,76,,1,0.41,0.41,0.78,0.97,0.76,,,,,,0.03202,0.08804,-0.01,1,0.508004316,0.521995794,0.497500021,,,,0.0382,,0.51,,69,0.69,0.0324
17,22,15,11,55,,1,0.17,0.22,0.15,0.11,0.55,,,,,,0.08296,0.01395,0.08577,1,0.520728113,0.503487443,0.521429365,,,,0.0389,,0.51,,31,0.31,0.04
92,10,43,95,79,,1,0.92,0.1,0.43,0.95,0.79,,,,,,0.04013,0.03447,-0.0149,1,0.510031154,0.508616647,0.496275069,,,,0.0375,,0.509,,66,0.66,0.022801
89,64,17,49,30,,1,0.89,0.64,0.17,0.49,0.3,,,,,,0.05399,-0.00989,0.10172,1,0.513494222,0.49752752,0.525408096,,,,0.0394,,0.51,,45,0.45,0.0036
55,93,61,29,18,,1,0.55,0.93,0.61,0.29,0.18,,,,,,0.05948,0.03087,0.12773,1,0.514865618,0.507716887,0.531889156,,,,0.0402,,0.51,,43,0.43,0.0064
25,85,49,73,13,,1,0.25,0.85,0.49,0.73,0.13,,,,,,0.02235,0.07229,0.07802,1,0.505587267,0.518064634,0.519495112,,,,0.04,,0.51,,44,0.44,0.0049
2,21,88,15,69,,1,0.02,0.21,0.88,0.15,0.69,,,,,,0.08296,0.0796,0.04546,1,0.520728113,0.519889499,0.511363043,,,,0.0387,,0.51,,43,0.43,0.0064
