Year,Length,Jazz,Rock,,biased,Year,Length,Jazz,Rock,,,weights,,,,dot product,,,,Sigmoid,,,,,,dot product,,Sigmoid,,actual op,,,Error,,sigmoid derivative,,output_delta,,hidden error,,,
1993,4.48,yes,no,,1,0.046523262,0.428571429,1,0,,,,,,,0.056046023,0.148063961,-0.003043236,1,0.514007839,0.536948513,0.499239192,,,,-0.075356149,,0.481169873,,no,0,,-0.481169873,,0.249645426,,-0.120121858,,0.006006093,-0.008768896,0.011051211,0.00324329
1959,5.7,yes,no,,1,0.029514757,0.604617605,1,0,,,,,,,0.066618966,0.145078886,0.011460585,1,0.516648585,0.536206238,0.502865115,,,,-0.075192985,,0.481210606,,yes,1,,0.518789394,,0.249646959,,0.129514194,,-0.00647571,0.009454536,-0.011915306,-0.003496883
1935,3.04,no,yes,,1,0.017508754,0.220779221,0,1,,,,,,,-0.132371731,0.002052838,0.045033861,1,0.466955305,0.500513209,0.511256563,,,,-0.075763405,,0.481068204,,no,0,,-0.481068204,,0.249641587,,-0.12009463,,0.006004731,-0.008766908,0.011048706,0.003242555
1999,5.63,yes,no,,1,0.049524762,0.594516595,1,0,,,,,,,0.065212889,0.146620617,0.010552262,1,0.516297447,0.536589629,0.502638041,,,,-0.075247759,,0.481196932,,yes,1,,0.518803068,,0.249646445,,0.129517341,,-0.006475867,0.009454766,-0.011915595,-0.003496968
1928,4.46,yes,no,,1,0.014007004,0.425685426,1,0,,,,,,,0.05725009,0.14575165,-0.003149823,1,0.514308615,0.536373543,0.499212545,,,,-0.075280576,,0.481188739,,yes,1,,0.518811261,,0.249646136,,0.129519227,,-0.006475961,0.009454904,-0.011915769,-0.003497019
1974,4.65,yes,no,,1,0.037018509,0.453102453,1,0,,,,,,,0.05781896,0.147134308,-0.000993673,1,0.514450714,0.536717361,0.499751582,,,,-0.075316388,,0.481179799,,no,0,,-0.481179799,,0.2496458,,-0.120124516,,0.006006226,-0.00876909,0.011051455,0.003243362
1958,3.95,yes,no,,1,0.029014507,0.352092352,1,0,,,,,,,0.052498562,0.147568121,-0.009244485,1,0.513121627,0.536825228,0.497688895,,,,-0.075367642,,0.481167003,,no,0,,-0.481167003,,0.249645318,,-0.12012109,,0.006006054,-0.00876884,0.01105114,0.003243269
1935,6.45,yes,no,,1,0.017508754,0.712842713,1,0,,,,,,,0.073183824,0.143132203,0.020383067,1,0.518287795,0.535722086,0.50509559,,,,-0.075089004,,0.481236564,,yes,1,,0.518763436,,0.249647933,,0.12950822,,-0.006475411,0.0094541,-0.011914756,-0.003496722
1949,4.67,yes,no,,1,0.024512256,0.455988456,1,0,,,,,,,0.058505839,0.146204998,-0.000706996,1,0.514622289,0.536486279,0.499823251,,,,-0.075284538,,0.48118775,,no,0,,-0.48118775,,0.249646099,,-0.120126645,,0.006006332,-0.008769245,0.011051651,0.003243419
1945,1.51,yes,no,,1,0.022511256,0,1,0,,,,,,,0.033054527,0.15062081,-0.038090045,1,0.508262879,0.537584175,0.49047864,,,,-0.075597477,,0.481109626,,yes,1,,0.518890374,,0.249643154,,0.129537429,,-0.006476871,0.009456232,-0.011917443,-0.003497511
1920,6.02,yes,no,,1,0.010005003,0.650793651,1,0,,,,,,,0.070024234,0.143212424,0.015325059,1,0.517498909,0.535742038,0.50383119,,,,-0.075114289,,0.481230252,,yes,1,,0.518769748,,0.249647697,,0.129509673,,-0.006475484,0.009454206,-0.01191489,-0.003496761
1954,5.38,yes,no,,1,0.027013507,0.558441558,1,0,,,,,,,0.06413816,0.145360557,0.007684154,1,0.516029045,0.536276286,0.501921029,,,,-0.075219166,,0.48120407,,no,0,,-0.48120407,,0.249646713,,-0.120131014,,0.006006551,-0.008769564,0.011052053,0.003243537
1979,4.09,no,no,,1,0.03951976,0.372294372,0,0,,,,,,,-0.043811345,0.067122479,0.076370059,1,0.489048915,0.516774322,0.519083241,,,,-0.075857914,,0.48104461,,no,0,,-0.48104461,,0.249640693,,-0.12008831,,0.006004415,-0.008766447,0.011048125,0.003242384
1911,5.04,yes,no,,1,0.005502751,0.509379509,1,0,,,,,,,0.062294137,0.144302403,0.003747109,1,0.5155685,0.53601313,0.500936776,,,,-0.075202,,0.481208355,,yes,1,,0.518791645,,0.249646874,,0.129514712,,-0.006475736,0.009454574,-0.011915354,-0.003496897
1952,1.52,no,no,,1,0.026013007,0.001443001,0,0,,,,,,,-0.064011738,0.069858506,0.046014274,1,0.484002528,0.517457527,0.511501539,,,,-0.07608445,,0.480988058,,no,0,,-0.480988058,,0.249638546,,-0.12007316,,0.006003658,-0.008765341,0.011046731,0.003241975
1954,4.03,yes,no,,1,0.027013507,0.363636364,1,0,,,,,,,0.053229069,0.147308609,-0.008289872,1,0.513304126,0.536760701,0.497927544,,,,-0.075354827,,0.481170203,,no,0,,-0.481170203,,0.249645439,,-0.120121946,,0.006006097,-0.008768902,0.011051219,0.003243293
1992,5.64,no,no,,1,0.046023012,0.595959596,0,0,,,,,,,-0.031559229,0.065354061,0.094684595,1,0.492110848,0.516332702,0.52365348,,,,-0.075717161,,0.481079748,,no,0,,-0.481079748,,0.249642024,,-0.120097722,,0.006004886,-0.008767134,0.01104899,0.003242638
1969,3.62,yes,no,,1,0.034517259,0.304473304,1,0,,,,,,,0.04960078,0.14844051,-0.013171258,1,0.512397653,0.537042135,0.496707233,,,,-0.075413943,,0.481155445,,no,0,,-0.481155445,,0.249644883,,-0.120117995,,0.0060059,-0.008768614,0.011050855,0.003243186
1911,4.03,yes,no,,1,0.005502751,0.363636364,1,0,,,,,,,0.054132521,0.145759834,-0.008203829,1,0.513529826,0.536375579,0.497949054,,,,-0.0753035,,0.481183016,,yes,1,,0.518816984,,0.249645921,,0.129520544,,-0.006476027,0.009455,-0.01191589,-0.003497055
1963,4.28,yes,no,,1,0.031515758,0.3997114,1,0,,,,,,,0.055060177,0.147272021,-0.005349728,1,0.513761568,0.536751604,0.498662571,,,,-0.075340443,,0.481173794,,no,0,,-0.481173794,,0.249645574,,-0.120122908,,0.006006145,-0.008768972,0.011051308,0.003243319
1995,5.9,yes,no,,1,0.047523762,0.633477633,1,0,,,,,,,0.067478749,0.146086935,0.013755071,1,0.516863289,0.53645692,0.503438714,,,,-0.075215862,,0.481204895,,no,0,,-0.481204895,,0.249646744,,-0.120131235,,0.006006562,-0.00876958,0.011052074,0.003243543
1955,5.3,yes,yes,,1,0.027513757,0.546897547,1,1,,,,,,,-0.017529315,0.080512015,-0.012264456,1,0.495617783,0.520117138,0.496933924,,,,-0.075087894,,0.481236841,,yes,1,,0.518763159,,0.249647944,,0.129508156,,-0.006475408,0.009454095,-0.01191475,-0.00349672
1926,5.3,yes,no,,1,0.013006503,0.546897547,1,0,,,,,,,0.064079989,0.144467493,0.006793573,1,0.516014518,0.536054188,0.501698387,,,,-0.075193782,,0.481210407,,yes,1,,0.518789593,,0.249646951,,0.12951424,,-0.006475712,0.00945454,-0.01191531,-0.003496884
1955,4.91,yes,yes,,1,0.027513757,0.490620491,1,1,,,,,,,-0.02068083,0.081074786,-0.016879175,1,0.494829977,0.520257601,0.495780306,,,,-0.075127179,,0.481227034,,yes,1,,0.518772966,,0.249647576,,0.129510413,,-0.006475521,0.00945426,-0.011914958,-0.003496781
1947,3.17,yes,no,,1,0.023511756,0.23953824,1,0,,,,,,,0.046426648,0.148297464,-0.018451911,1,0.511604578,0.53700657,0.495387153,,,,-0.075432923,,0.481150706,,yes,1,,0.518849294,,0.249644704,,0.129527978,,-0.006476399,0.009455542,-0.011916574,-0.003497255
1920,4.39,yes,no,,1,0.010005003,0.415584416,1,0,,,,,,,0.056852517,0.145564516,-0.003962098,1,0.514209302,0.536327007,0.499009477,,,,-0.075278061,,0.481189367,,yes,1,,0.518810633,,0.24964616,,0.129519082,,-0.006475954,0.009454893,-0.011915756,-0.003497015
1983,6.04,yes,yes,,1,0.04152076,0.653679654,1,1,,,,,,,-0.012137811,0.080452698,-0.003564351,1,0.496965584,0.520102333,0.499108913,,,,-0.075046868,,0.481247084,,yes,1,,0.518752916,,0.249648328,,0.129505798,,-0.00647529,0.009453923,-0.011914533,-0.003496657
1955,4.46,no,no,,1,0.027513757,0.425685426,0,0,,,,,,,-0.040317194,0.065724136,0.08079615,1,0.489922067,0.516425122,0.520188056,,,,-0.075791878,,0.481061096,,no,0,,-0.481061096,,0.249641318,,-0.120092726,,0.006004636,-0.008766769,0.011048531,0.003242504
1926,5.78,yes,no,,1,0.013006503,0.616161616,1,0,,,,,,,0.067958777,0.143774852,0.012473227,1,0.516983159,0.535881924,0.503118266,,,,-0.07514556,,0.481222445,,yes,1,,0.518777555,,0.249647403,,0.129511469,,-0.006475573,0.009454337,-0.011915055,-0.00349681
1976,5.38,no,no,,1,0.03801901,0.558441558,0,0,,,,,,,-0.033324071,0.065152953,0.091640132,1,0.491669753,0.516282479,0.522894013,,,,-0.075724234,,0.481077982,,no,0,,-0.481077982,,0.249641957,,-0.120097249,,0.006004862,-0.008767099,0.011048947,0.003242626
1905,4.82,yes,no,,1,0.002501251,0.477633478,1,0,,,,,,,0.060642422,0.144403755,0.00115594,1,0.515155961,0.536038337,0.500288985,,,,-0.075216944,,0.481204624,,yes,1,,0.518795376,,0.249646734,,0.129515571,,-0.006475779,0.009454637,-0.011915433,-0.00349692
1995,4.06,yes,no,,1,0.047523762,0.367965368,1,0,,,,,,,0.052610063,0.148742057,-0.008016935,1,0.513149483,0.537117107,0.497995777,,,,-0.075400748,,0.481158739,,no,0,,-0.481158739,,0.249645007,,-0.120118877,,0.006005944,-0.008768678,0.011050937,0.00324321
1977,5.98,yes,yes,,1,0.03851926,0.645021645,1,1,,,,,,,-0.012496597,0.08032317,-0.004262302,1,0.496875891,0.520070003,0.498934426,,,,-0.07504573,,0.481247368,,yes,1,,0.518752632,,0.249648339,,0.129505733,,-0.006475287,0.009453919,-0.011914527,-0.003496655
1940,4.54,yes,no,,1,0.020010005,0.437229437,1,0,,,,,,,0.057644428,0.146068426,-0.002227226,1,0.514407118,0.536452317,0.499443194,,,,-0.07528686,,0.48118717,,yes,1,,0.51881283,,0.249646077,,0.129519588,,-0.006475979,0.00945493,-0.011915802,-0.003497029
1998,6.13,yes,no,,1,0.049024512,0.666666667,1,0,,,,,,,0.069274304,0.145863098,0.016470569,1,0.517311653,0.536401258,0.504117549,,,,-0.075196339,,0.481209769,,no,0,,-0.481209769,,0.249646927,,-0.12013254,,0.006006627,-0.008769675,0.011052194,0.003243579
1932,6,yes,no,,1,0.016008004,0.647907648,1,0,,,,,,,0.069610492,0.1436735,0.015064395,1,0.517395599,0.535856716,0.503766028,,,,-0.075130622,,0.481226175,,yes,1,,0.518773825,,0.249647543,,0.129510611,,-0.006475531,0.009454275,-0.011914976,-0.003496787
1930,5.27,yes,no,,1,0.015007504,0.542568543,1,0,,,,,,,0.063753523,0.144654855,0.00643059,1,0.515932985,0.536100785,0.501607642,,,,-0.075201571,,0.481208462,,yes,1,,0.518791538,,0.249646878,,0.129514688,,-0.006475734,0.009454572,-0.011915351,-0.003496897
1971,5.6,yes,no,,1,0.035517759,0.59018759,1,0,,,,,,,0.065558759,0.145655403,0.010253311,1,0.516383822,0.536349609,0.502563305,,,,-0.075217354,,0.481204522,,no,0,,-0.481204522,,0.24964673,,-0.120131135,,0.006006557,-0.008769573,0.011052064,0.003243541
1998,6.25,no,no,,1,0.049024512,0.683982684,0,0,,,,,,,-0.026755999,0.064689938,0.101890482,1,0.493311399,0.516166847,0.525450606,,,,-0.075662784,,0.481093323,,yes,1,,0.518906677,,0.249642538,,0.12954118,,-0.006477059,0.009456506,-0.011917789,-0.003497612
1928,6.05,yes,no,,1,0.014007004,0.655122655,1,0,,,,,,,0.070098575,0.143457278,0.01566403,1,0.517517471,0.535802938,0.503915927,,,,-0.075120825,,0.48122862,,yes,1,,0.51877138,,0.249647635,,0.129510048,,-0.006475502,0.009454234,-0.011914924,-0.003496771
1923,5.21,yes,no,,1,0.011505753,0.533910534,1,0,,,,,,,0.063415748,0.144489309,0.005734641,1,0.515848626,0.536059614,0.501433656,,,,-0.075199243,,0.481209043,,yes,1,,0.518790957,,0.2496469,,0.129514554,,-0.006475728,0.009454562,-0.011915339,-0.003496893
1972,1.56,yes,no,,1,0.036018009,0.007215007,1,0,,,,,,,0.032891284,0.151521147,-0.037552441,1,0.50822208,0.537807979,0.490612993,,,,-0.075624673,,0.481102837,,no,0,,-0.481102837,,0.249642897,,-0.120103906,,0.006005195,-0.008767585,0.011049559,0.003242805
1964,6.13,no,no,,1,0.032016008,0.666666667,0,0,,,,,,,-0.027011339,0.063638486,0.100538603,1,0.493247576,0.515904254,0.5251135,,,,-0.075634183,,0.481100463,,no,0,,-0.481100463,,0.249642808,,-0.12010327,,0.006005164,-0.008767539,0.011049501,0.003242788
1949,4.17,yes,no,,1,0.024512256,0.383838384,1,0,,,,,,,0.054465435,0.146926499,-0.006623302,1,0.513612994,0.536665689,0.498344181,,,,-0.075334788,,0.481175205,,yes,1,,0.518824795,,0.249645627,,0.129522341,,-0.006476117,0.009455131,-0.011916055,-0.003497103
1930,4.11,no,yes,,1,0.015007504,0.375180375,0,1,,,,,,,-0.123620214,0.000328737,0.057704761,1,0.469134244,0.500082184,0.514422188,,,,-0.07565016,,0.481096474,,no,0,,-0.481096474,,0.249642657,,-0.120102202,,0.00600511,-0.008767461,0.011049403,0.003242759
1983,6.56,yes,yes,,1,0.04152076,0.728715729,1,1,,,,,,,-0.007935791,0.079702337,0.002588607,1,0.498016063,0.519915043,0.500647151,,,,-0.074994484,,0.481260161,,yes,1,,0.518739839,,0.249648818,,0.129502788,,-0.006475139,0.009453704,-0.011914256,-0.003496575
1918,4.74,no,yes,,1,0.009004502,0.466089466,0,1,,,,,,,-0.118277179,-0.00101257,0.065183318,1,0.470465129,0.499746857,0.516290062,,,,-0.075572588,,0.48111584,,no,0,,-0.48111584,,0.249643388,,-0.120107388,,0.006005369,-0.008767839,0.01104988,0.003242899
1960,6.48,yes,yes,,1,0.030015008,0.717171717,1,1,,,,,,,-0.008099014,0.078989363,0.001688021,1,0.497975258,0.51973708,0.500422005,,,,-0.074975012,,0.481265022,,yes,1,,0.518734978,,0.249649001,,0.129501669,,-0.006475083,0.009453622,-0.011914154,-0.003496545
1990,1.58,yes,no,,1,0.045022511,0.01010101,1,0,,,,,,,0.032674711,0.152140611,-0.037351807,1,0.508167951,0.537961956,0.490663134,,,,-0.075644144,,0.481097976,,no,0,,-0.481097976,,0.249642713,,-0.120102604,,0.00600513,-0.00876749,0.01104944,0.00324277
1945,5.33,yes,no,,1,0.022511256,0.551226551,1,0,,,,,,,0.063923214,0.145108545,0.007110532,1,0.515975364,0.536213614,0.501777626,,,,-0.075213447,,0.481205498,,yes,1,,0.518794502,,0.249646767,,0.12951537,,-0.006475769,0.009454622,-0.011915414,-0.003496915
1944,5.06,no,yes,,1,0.022011006,0.512265512,0,1,,,,,,,-0.116237594,-0.000537863,0.068917728,1,0.470973276,0.499865534,0.517222616,,,,-0.075571591,,0.481116089,,yes,1,,0.518883911,,0.249643398,,0.129535943,,-0.006476797,0.009456124,-0.011917307,-0.00349747
1941,1.85,yes,no,,1,0.020510255,0.049062049,1,0,,,,,,,0.035886044,0.149986118,-0.034058953,1,0.508970548,0.537426394,0.491486085,,,,-0.075558503,,0.481119356,,yes,1,,0.518880644,,0.249643521,,0.129535191,,-0.00647676,0.009456069,-0.011917238,-0.00349745
1949,6.71,yes,no,,1,0.024512256,0.75036075,1,0,,,,,,,0.074990687,0.143261275,0.023431533,1,0.518738891,0.535754189,0.505857615,,,,-0.075079602,,0.481238912,,yes,1,,0.518761088,,0.249648022,,0.129507679,,-0.006475384,0.009454061,-0.011914707,-0.003496707
1946,4.64,yes,no,,1,0.023011506,0.451659452,1,0,,,,,,,0.058326446,0.146140234,-0.001055971,1,0.514577479,0.536470174,0.499736007,,,,-0.075283972,,0.481187891,,no,0,,-0.481187891,,0.249646105,,-0.120126683,,0.006006334,-0.008769248,0.011051655,0.00324342
1902,6.34,no,yes,,1,0.0010005,0.696969697,0,1,,,,,,,-0.105011718,-0.003897661,0.084147513,1,0.473771169,0.499025586,0.521024474,,,,-0.075392719,,0.481160743,,no,0,,-0.481160743,,0.249645082,,-0.120119413,,0.006005971,-0.008768717,0.011050986,0.003243224
1973,4.3,yes,no,,1,0.036518259,0.402597403,1,0,,,,,,,0.055011688,0.147603341,-0.005133086,1,0.513749455,0.536833985,0.498716731,,,,-0.075350368,,0.481171316,,no,0,,-0.481171316,,0.249645481,,-0.120122244,,0.006006112,-0.008768924,0.011051246,0.003243301
1993,6.35,no,no,,1,0.046523262,0.698412698,0,0,,,,,,,-0.025842866,0.064365548,0.103083748,1,0.493539643,0.516085834,0.525748141,,,,-0.075646703,,0.481097338,,no,0,,-0.481097338,,0.249642689,,-0.120102433,,0.006005122,-0.008767478,0.011049424,0.003242766
1906,4.17,yes,no,,1,0.003001501,0.383838384,1,0,,,,,,,0.055368886,0.145377724,-0.006537259,1,0.513838686,0.536280555,0.498365691,,,,-0.075283461,,0.481188019,,no,0,,-0.481188019,,0.249646109,,-0.120126717,,0.006006336,-0.00876925,0.011051658,0.003243421
1906,6.93,yes,no,,1,0.003001501,0.782106782,1,0,,,,,,,0.077671917,0.14139504,0.02612075,1,0.519408223,0.535289985,0.506529816,,,,-0.075006183,,0.48125724,,yes,1,,0.51874276,,0.249648709,,0.12950346,,-0.006475173,0.009453753,-0.011914318,-0.003496593
1926,5.47,no,yes,,1,0.013006503,0.571428571,0,1,,,,,,,-0.112546273,-0.001777817,0.073805117,1,0.471893094,0.499555546,0.518442908,,,,-0.075508873,,0.481131746,,no,0,,-0.481131746,,0.249643989,,-0.120111648,,0.006005582,-0.00876815,0.011050272,0.003243015
1987,5.41,no,yes,,1,0.043521761,0.562770563,0,1,,,,,,,-0.114312762,0.000505861,0.072973099,1,0.471452889,0.500126465,0.518235184,,,,-0.075587924,,0.481112011,,yes,1,,0.518887989,,0.249643244,,0.129536881,,-0.006476844,0.009456192,-0.011917393,-0.003497496
1936,3.19,yes,no,,1,0.018009005,0.242424242,1,0,,,,,,,0.046819379,0.147872406,-0.018193248,1,0.511702707,0.536900886,0.495451813,,,,-0.075417783,,0.481154486,,yes,1,,0.518845514,,0.249644847,,0.129527109,,-0.006476355,0.009455479,-0.011916494,-0.003497232
1967,6.8,yes,no,,1,0.033516758,0.763347763,1,0,,,,,,,0.075339771,0.143779729,0.02446045,1,0.518826039,0.535883137,0.506114808,,,,-0.075092048,,0.481235805,,no,0,,-0.481235805,,0.249647905,,-0.12013951,,0.006006976,-0.008770184,0.011052835,0.003243767
1966,5.64,yes,no,,1,0.033016508,0.595959596,1,0,,,,,,,0.065987044,0.145417593,0.010736621,1,0.516490778,0.53629047,0.502684129,,,,-0.075207368,,0.481207015,,no,0,,-0.481207015,,0.249646824,,-0.120131803,,0.00600659,-0.008769622,0.011052126,0.003243559
1958,5.21,yes,no,,1,0.029014507,0.533910534,1,0,,,,,,,0.062680381,0.145749939,0.005664606,1,0.515664967,0.536373118,0.501416148,,,,-0.07524102,,0.481198614,,no,0,,-0.481198614,,0.249646508,,-0.120129554,,0.006006478,-0.008769457,0.011051919,0.003243498
1998,4.64,yes,yes,,1,0.049024512,0.451659452,1,1,,,,,,,-0.0237661,0.08301317,-0.020160023,1,0.494058755,0.520741383,0.494960165,,,,-0.075205843,,0.481207396,,yes,1,,0.518792604,,0.249646838,,0.129514933,,-0.006475747,0.00945459,-0.011915374,-0.003496903
1935,4.93,no,yes,,1,0.017508754,0.493506494,0,1,,,,,,,-0.117099004,-0.000674435,0.067397497,1,0.470758655,0.499831391,0.516842999,,,,-0.075573867,,0.48111552,,no,0,,-0.48111552,,0.249643376,,-0.120107303,,0.006005365,-0.008767833,0.011049872,0.003242897
1956,5.92,yes,yes,,1,0.028014007,0.636363636,1,1,,,,,,,-0.012540225,0.079653372,-0.004930238,1,0.496864985,0.519902821,0.498767443,,,,-0.075026637,,0.481252134,,yes,1,,0.518747866,,0.249648518,,0.129504636,,-0.006475232,0.009453838,-0.011914426,-0.003496625
1964,5.09,yes,no,,1,0.032016008,0.516594517,1,0,,,,,,,0.061584621,0.146139207,0.004232686,1,0.515391291,0.536469919,0.50105817,,,,-0.075260239,,0.481193816,,no,0,,-0.481193816,,0.249646327,,-0.120128269,,0.006006413,-0.008769364,0.011051801,0.003243463
1963,5.81,no,no,,1,0.031515758,0.62049062,0,0,,,,,,,-0.029576187,0.064064228,0.096754168,1,0.492606492,0.516010582,0.52416969,,,,-0.075665281,,0.4810927,,yes,1,,0.5189073,,0.249642514,,0.129541323,,-0.006477066,0.009456517,-0.011917802,-0.003497616
1982,6.14,yes,no,,1,0.04102051,0.668109668,1,0,,,,,,,0.06969128,0.14527238,0.016620911,1,0.517415772,0.536254358,0.504155132,,,,-0.075176238,,0.481214787,,no,0,,-0.481214787,,0.249647116,,-0.120133884,,0.006006694,-0.008769773,0.011052317,0.003243615
1952,6.23,no,yes,,1,0.026013007,0.681096681,0,1,,,,,,,-0.106951132,-0.00193803,0.082745876,1,0.473287675,0.499515493,0.520674674,,,,-0.075463641,,0.481143038,,yes,1,,0.518856962,,0.249644415,,0.129529743,,-0.006476487,0.009455671,-0.011916736,-0.003497303
1936,4.43,yes,no,,1,0.018009005,0.421356421,1,0,,,,,,,0.056839581,0.146083084,-0.003520809,1,0.514206071,0.536455962,0.499119799,,,,-0.07529314,,0.481185603,,yes,1,,0.518814397,,0.249646018,,0.129519949,,-0.006475997,0.009454956,-0.011915835,-0.003497039
1932,6.81,yes,no,,1,0.016008004,0.764790765,1,0,,,,,,,0.076155947,0.142504669,0.024648811,1,0.51902979,0.535565999,0.506161891,,,,-0.075049268,,0.481246484,,yes,1,,0.518753516,,0.249648306,,0.129505936,,-0.006475297,0.009453933,-0.011914546,-0.00349666
1929,5.56,yes,no,,1,0.014507254,0.584415584,1,0,,,,,,,0.066117968,0.144200366,0.009864049,1,0.516523473,0.535987753,0.502465992,,,,-0.075171242,,0.481216034,,yes,1,,0.518783966,,0.249647163,,0.129512945,,-0.006475647,0.009454445,-0.011915191,-0.00349685
1971,6.21,yes,yes,,1,0.035517759,0.678210678,1,1,,,,,,,-0.010511948,0.079775172,-0.001528795,1,0.497372037,0.519933223,0.499617801,,,,-0.075015378,,0.481254945,,yes,1,,0.518745055,,0.249648623,,0.129503989,,-0.006475199,0.009453791,-0.011914367,-0.003496608
